# Species	Genes	Alg.-Conn.	MG1655_locustags.fna	SL1344_locustags.fna
2	2	1	b1634	SL1344_1384
2	2	1	b1630	SL1344_1388
2	2	1	b1629	SL1344_1389
2	2	1	b1628	SL1344_1390
2	2	1	b1627	SL1344_1391
2	2	1	b1624	SL1344_1394
2	2	1	b1658	SL1344_1362
2	2	1	b1612	SL1344_1398
2	2	1	b1607	SL1344_1406
2	2	1	b1604	SL1344_1408
2	2	1	b1603	SL1344_1409
2	2	1	b1602	SL1344_1410
2	2	1	b1601	SL1344_1411
2	2	1	b1597	SL1344_1415
2	2	1	b1588	SL1344_1428
2	2	1	b1587	SL1344_1429
2	2	1	b1584	SL1344_1432
2	2	1	b1543	SL1344_1437
2	2	1	b1714	SL1344_1271
2	2	1	b1734	SL1344_1251
2	2	1	b1733	SL1344_1252
2	2	1	b1732	SL1344_1253
2	2	1	b1726	SL1344_1258
2	2	1	b1725	SL1344_1259
2	2	1	b1723	SL1344_1261
2	2	1	b1722	SL1344_1262
2	2	1	b1719	SL1344_1267
2	2	1	b1718	SL1344_1268
2	2	1	b1717	SL1344_1269
2	2	1	b1716	SL1344_1270
2	2	1	b2515	SL1344_2485
2	2	1	b1713	SL1344_1272
2	2	1	b1712	SL1344_1273
2	2	1	b1702	SL1344_1283
2	2	1	b1692	SL1344_1293
2	2	1	b1688	SL1344_1298
2	2	1	b1682	SL1344_1305
2	2	1	b1677	SL1344_1311
2	2	1	b1676	SL1344_1312
2	2	1	b1675	SL1344_1322
2	2	1	b1663	SL1344_1357
2	2	1	b1661	SL1344_1359
